
Profiler Report

Profile stats for: on_fit_start
         52 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 callback_hook.py:49(on_fit_start)
        4    0.000    0.000    0.000    0.000 properties.py:259(get_model)
        4    0.000    0.000    0.000    0.000 model_connector.py:48(get_model)
        1    0.000    0.000    0.000    0.000 model_utils.py:21(is_overridden)
        4    0.000    0.000    0.000    0.000 model_connector.py:51(_get_reference_model)
        4    0.000    0.000    0.000    0.000 ddp_accelerator.py:359(get_reference_model)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        4    0.000    0.000    0.000    0.000 ddp_plugin.py:123(get_model_from_plugin)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 profilers.py:59(profile)
        1    0.000    0.000    0.000    0.000 profilers.py:251(stop)
        4    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
        4    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        3    0.000    0.000    0.000    0.000 base.py:46(on_fit_start)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_validation_start
         47 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 callback_hook.py:169(on_validation_start)
        4    0.000    0.000    0.000    0.000 properties.py:259(get_model)
        4    0.000    0.000    0.000    0.000 model_connector.py:48(get_model)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        4    0.000    0.000    0.000    0.000 model_connector.py:51(_get_reference_model)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        4    0.000    0.000    0.000    0.000 ddp_accelerator.py:359(get_reference_model)
        1    0.000    0.000    0.000    0.000 profilers.py:59(profile)
        4    0.000    0.000    0.000    0.000 ddp_plugin.py:123(get_model_from_plugin)
        1    0.000    0.000    0.000    0.000 model_utils.py:21(is_overridden)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        5    0.000    0.000    0.000    0.000 module.py:1164(__getattr__)
        1    0.000    0.000    0.000    0.000 profilers.py:251(stop)
